

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions
      (6) If the child described in subsection (2) of this section is less than five years of age, the designated medical professional may, within 14 days, refer the child for a screening for early intervention services or early childhood special education, as those terms are defined in ORS 343.035. The referral may not indicate the child is subject to a child abuse investigation unless written consent is obtained from the child’s parent authorizing such disclosure. If the child is already receiving those services, or is enrolled in the Head Start program, a person involved in the delivery of those services to the child shall be invited to participate in the county multidisciplinary child abuse team’s review of the case and shall be provided with paid time to do so by the person’s employer.

      (7) Nothing in this section limits the rights provided to minors in ORS chapter 109 or the ability of a minor to refuse to consent to the medical assessment described in this section. [2007 c.674 §3; 2009 c.296 §1; 2014 c.45 §42; 2017 c.356 §42]

 

      Note: 419B.023 was added to and made a part of 419B.005 to 419B.050 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.024 Critical Incident Response Team for child fatality; rules. (1) The Department of Human Services shall assign a Critical Incident Response Team after the department becomes aware of a child fatality that was likely the result of child abuse or neglect within timelines for assignment established by rules adopted by the department if:

      (a) The child was in the custody of the department at the time of death;

      (b) The child, the child’s sibling or any other child living in the household with the child was the subject of a child protective services assessment by the department within the 12 months preceding the fatality;

      (c) The child, the child’s sibling or any other child living in the household with the child had a pending child welfare or adoption case with the department within the 12 months preceding the fatality; or

      (d) The child, the child’s sibling or any other child living in the household with the child was the subject of a report of abuse or neglect made to the department or a law enforcement agency within the 12 months preceding the fatality, whether or not the report was closed at screening without an investigation being commenced.

      (2)(a) Members of the Critical Incident Response Team shall include, at a minimum, the following:

      (A) The Director of Human Services;

      (B) The lead Department of Human Services personnel responsible for the administration and oversight of the child welfare system within the department; and

      (C) The department personnel responsible for media and communications.

      (b) The following may be assigned to a Critical Incident Response Team:

      (A) Members of the public, appointed by the Director of Human Services, as appropriate;

      (B) A juvenile court judge appointed by the Chief Justice of the Supreme Court; and

      (C) A state Senator appointed by the President of the Senate and a state Representative appointed by the Speaker of the House of Representatives.

      (3)(a) During the course of its review of the case, the Critical Incident Response Team may include or consult with the district attorney from the county in which the incident resulting in the fatality occurred.

      (b) All members of the team must attend meetings of the team in person, by telephone or by other two-way electronic communication device. A team member may not send a delegate to meetings of the team to appear on the member’s behalf. Notwithstanding the provisions of this paragraph, a meeting of the team may be convened and held even if one or more members are unable to attend the meeting.

      (4) All information and records available to the Department of Human Services regarding the incident that led to the fatality shall be provided to Critical Incident Response Team members. Information and records under this subsection include, but are not limited to, medical records, hospital records, records maintained by any state, county or local agency, police investigative data, coroner or medical examiner investigative data and social services records, as necessary to complete a case review under this section. Information and records provided to team members are confidential and may be disclosed only as necessary to carry out the purposes of the team’s case review.

      (5) In reviewing the case to which the Critical Incident Response Team has been assigned, the team shall, with the assistance and cooperation of the Department of Human Services:

      (a) Review and investigate the case with the primary focus on the safety and well-being of the child who was involved in the incident that led to the fatality and any other children who may be impacted by the circumstances surrounding the incident.

      (b) Document and make a part of the record of the case review all team conclusions and decisions.

      (c) Complete the case review even if the team concludes that the incident that led to the fatality was the result of the actions of one or more department employees or staff and that such actions were inconsistent with department policy or administrative rule.

      (d) Subject to subsection (6) of this section, submit an initial written report to the department that includes information about the team’s case review status, team conclusions and recommendations at the time of the initial report and identification of systemic issues that the team has concluded led to the fatality. The initial report may not contain confidential information or records that may not be disclosed to members of the public. The initial report must be submitted as soon as possible but no later than 60 days following assignment of the team under this section.

      (e) Subject to subsection (6) of this section and if the team’s case review is not complete prior to preparation of an initial report, submit a progress report to the department every 30 days following submission of the initial report.

      (f) Subject to subsection (6) of this section, submit a detailed final written report to the department upon conclusion of the team’s case review that includes, but is not limited to:

      (A) A description of the incident that resulted in the fatality and of the events that led to the incident;

      (B) A description of any concerns raised by actions taken or not taken by the department or law enforcement agencies in response to the incident or to the events that led to the incident;

      (C) Recommendations for improvements in the administration and oversight of the child welfare system that are specific to the case reviewed by the team;

      (D) A description of actions that are necessary to implement the recommendations and of timelines, tasks and responsible individuals to implement the recommendations; and

      (E) Methods to evaluate implementation of the recommendations and expected outcomes.

      (g) Prepare a version of the final written report described in paragraph (f) of this subsection that does not contain confidential information or records that may not be disclosed and that may be made accessible to members of the public.
