

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
      (3) Submit the report by the department on the statewide integrated solid waste management plan under ORS 459A.020 (2) to each odd-numbered year regular session of the Legislative Assembly. [Formerly 459.168; 1993 c.560 §75; 1997 c.552 §10; 2011 c.545 §57]

 

      Note: Sections 12 to 13b, chapter 534, Oregon Laws 2015, provide:

      Sec. 12. (1) For calendar year 2020, the Department of Environmental Quality shall conduct a statewide survey of recovery rates for food waste and plastic waste.

      (2) If the statewide survey reveals that the statewide waste recovery goals for food waste or plastic waste under ORS 459A.010 are not being met, the department shall submit a report to the interim committees of the Legislative Assembly related to solid waste, as appropriate, no later than September 15, 2022. The report must include:

      (a) An evaluation of options to improve recovery; and

      (b) Recommendations for meeting or modifying the recovery goals for food waste and plastic waste under ORS 459A.010. [2015 c.534 §12]

      Sec. 13. Section 12 of this 2015 Act is repealed on the date of the convening of the 2023 regular session of the Legislative Assembly as specified in ORS 171.010 [January 17, 2023]. [2015 c.534 §13]

      Sec. 13a. (1) For calendar year 2025, the Department of Environmental Quality shall conduct a statewide survey of recovery rates for carpet waste.

      (2) If the statewide survey reveals that the statewide waste recovery goal for carpet waste under ORS 459A.010 is not being met, the department shall submit a report to the interim committees of the Legislative Assembly related to solid waste, as appropriate, no later than September 15, 2027. The report must include:

      (a) An evaluation of options to improve recovery; and

      (b) Recommendations for meeting or modifying the recovery goals for carpet waste under ORS 459A.010. [2015 c.534 §13a]

      Sec. 13b. Section 13a of this 2015 Act is repealed on the date of the convening of the 2028 regular session of the Legislative Assembly as specified in ORS 171.010 [February 1, 2028]. [2015 c.534 §13b]

 

      459A.020 Statewide integrated solid waste management plan; review; revision. (1) The Environmental Quality Commission shall adopt a statewide integrated solid waste management plan. The plan shall include, but need not be limited to, the following components of solid waste management:

      (a) Waste prevention;

      (b) Recycling;

      (c) Solid waste collection and processing;

      (d) Composting and energy recovery;

      (e) Incineration;

      (f) Disposal;

      (g) Disposal capacity and facility siting; and

      (h) Transportation.

      (2) The commission shall develop the statewide integrated solid waste management plan in consultation with local government units, the Oregon Business Development Department and other appropriate state and regional agencies, commissions and task forces. The plan must address integrated solid waste management for at least 10 years into the future. The Department of Environmental Quality shall review the plan every two years and submit the report to the commission. The report must include:

      (a) The status of implementation of the provisions of ORS 459A.005 to 459A.665, including:

      (A) The annual weight of material disposed of per capita, by wasteshed and statewide;

      (B) The annual recovery rate achieved by each wasteshed and statewide as calculated by:

      (i) Weight as provided for in ORS 459A.010;

      (ii) Rate of energy savings as provided for in ORS 459A.012; and

      (iii) Any other method adopted by the commission under ORS 459A.012; and

      (C) The amount of each type of material recovered annually statewide and, based on available information, the amount of each type of material recycled annually statewide;
