

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place
      (16) This section does not limit the authority of the court to vacate or set aside a judgment under ORCP 71, to modify a judgment within a reasonable period, to entertain an independent action to relieve a party from a judgment, to vacate or set aside a judgment for fraud upon the court or to render a declaratory judgment under ORS chapter 28.

      (17) This section shall be liberally construed to the end of achieving substantial justice. [2007 c.454 §9; 2017 c.651 §16]

 

      Note: 109.072 was added to and made a part of ORS chapter 109 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      109.073 Social Security number of parent in paternity order. Except as otherwise provided in ORS 25.020, the final four digits of the Social Security number of a parent who is subject to a parentage determination pursuant to ORS 109.065 (1)(e) or (g) or 416.400 to 416.465 shall be included in the order, judgment or other declaration establishing paternity. [1997 c.746 §123; 1999 c.80 §94; 2005 c.160 §§12,18; 2015 c.197 §5; 2017 c.651 §17]

 

      Note: 109.073 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.080 [1957 c.411 §4; 1959 c.432 §64; repealed by 1975 c.640 §18]

 

      109.090 Interpretation of ORS 109.060 to 109.090. (1) The provisions of ORS 109.060 to 109.090 shall apply to all persons, irrespective of whether they are born before or after August 20, 1957. ORS 109.060 to 109.090 shall not be construed to affect a decree of distribution entered, or any probate proceeding closed, prior to August 20, 1957.

      (2) ORS 109.060 to 109.090 shall be liberally construed, with the view of effectuating their objects, notwithstanding the rule of common law that statutes in derogation thereof are to be strictly construed. [1957 c.411 §§5,6; 1983 c.740 §11]

 

      109.092 Obligation to recognize responsibility for conception; mother surrendering child for adoption. When it is determined that a woman is pregnant with a child, the woman and any man to whom she is not married and with whom she engaged in sexual intercourse at approximately the time of conception have an obligation to recognize that the man may be the other person responsible for the conception. During the months of pregnancy, the man may join the woman in acknowledging paternity and assuming the rights and duties of expectant parenthood. If the man acknowledges paternity of the expected child and the woman denies that he is the father or refuses to join him in acknowledging paternity, the man may seek relief under ORS 109.125. If the woman wants the man to join her in acknowledging his paternity of the expected child and the man denies that he is the father or refuses to join her in acknowledging paternity, the woman may seek relief under ORS 109.125. If after the birth of the child the mother decides to surrender the child for adoption and paternity has not been acknowledged as provided in ORS 109.065 (1)(e) or the putative father has not asserted his rights in filiation proceedings, the mother has the right without the consent of the father to surrender the child as provided in ORS 418.270 or to consent to the child’s adoption. [1975 c.640 §2; 1995 c.514 §17; 2005 c.160 §§13,19; 2017 c.651 §18]

 

      109.094 Rights of parent when parentage established; procedure when parentage established. Upon the parentage of a child being established in the proceedings, a parent shall have the same rights as a parent who is or was married to the mother of the child. The clerk of the court shall certify the fact of parentage to the Center for Health Statistics of the Oregon Health Authority, and the Center for Health Statistics shall amend a record of live birth for the child and issue a new certified copy of the record of live birth for the child. [1975 c.640 §6; 1983 c.709 §38; 2009 c.595 §67; 2013 c.366 §56; 2017 c.651 §19]
