

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350
      (L) Conspiracy or attempt to commit any felony listed in subparagraphs (A) to (J) of this paragraph; or

      (M) Murder, aggravated murder or an attempt to commit murder or aggravated murder.

      (b) After analyzing samples from persons described in paragraph (a) of this subsection, the department shall analyze samples from persons convicted of a felony under ORS 475.752, 475.806 to 475.894, 475.904, 475.906 or 475.914.

      (c) After analyzing samples from persons described in paragraphs (a) and (b) of this subsection, the department shall analyze samples from persons convicted of any other felony.

      (3) Notwithstanding subsection (2) of this section, the department may analyze a sample from a lower priority before all samples in higher priorities are analyzed if required in a particular case for law enforcement purposes.

      (4) The department may not transfer or disclose any sample, physical evidence or criminal identification information obtained, stored or maintained under authority of this section, ORS 137.076, 161.325 or 419C.473 (1) except:

      (a) To a law enforcement agency as defined in ORS 181A.010, a district attorney or the Criminal Justice Division of the Department of Justice for the purpose of establishing the identity of a person in the course of a criminal investigation or proceeding;

      (b) To a party in a criminal prosecution or juvenile proceeding pursuant to ORS 419C.005 if discovery or disclosure is required by a separate statutory or constitutional provision; or

      (c) To a court or grand jury in response to a lawful subpoena or court order when the evidence is not otherwise privileged and is necessary for criminal justice purposes.

      (5) The department may not transfer or disclose any sample, physical evidence or criminal identification information under subsection (4) of this section unless the public agency or person receiving the sample, physical evidence or criminal identification information agrees to destroy the sample, physical evidence or criminal identification information if notified by the department that a court has reversed the conviction, judgment or order that created the obligation to provide the blood or buccal sample.

      (6) Any public agency that receives a sample, physical evidence or criminal identification information under authority of subsection (4) of this section may not disclose it except as provided in subsection (4) of this section.

      (7) Notwithstanding subsections (4) and (6) of this section, any person who is the subject of a record within a criminal identification database maintained under the authority of this section may, upon request, inspect that information at a time and location designated by the department. The department may deny inspection if it determines that there is a reasonable likelihood that such inspection would prejudice a pending criminal investigation. In any case, the department is not required to allow the person or anyone acting on the person’s behalf to test any blood or buccal sample or other physical evidence. The department shall adopt procedures governing the inspection of records and samples and challenges to the accuracy of records. The procedures shall accommodate the need to preserve the materials from contamination and destruction.

      (8)(a) Whenever a court reverses the conviction, judgment or order that created an obligation to provide a blood or buccal sample under ORS 137.076 (2), 161.325 or 419C.473 (1), the person who provided the sample may request destruction of the sample and any criminal identification record created in connection with that sample.

      (b) Upon receipt of a written request for destruction pursuant to this section and a certified copy of the court order reversing the conviction, judgment or order, the department shall destroy any sample received from the person, any physical evidence obtained from that sample and any criminal identification records pertaining to the person, unless the department determines that the person has otherwise become obligated to submit a blood or buccal sample as a result of a separate conviction, juvenile adjudication or finding of guilty except for insanity for an offense listed in ORS 137.076 (1). When the department destroys a sample, physical evidence or criminal identification record under this paragraph, the department shall notify any public agency or person to whom the sample, physical evidence or criminal identification information was transferred or disclosed under subsection (4) of this section of the reversal of the conviction, judgment or order.

      (c) The department is not required to destroy an item of physical evidence obtained from a blood or buccal sample if evidence relating to another person subject to the provisions of ORS 137.076, 161.325, 419A.260 and 419C.473 (1) and this section would thereby be destroyed. Notwithstanding this subsection, no sample, physical evidence or criminal identification record is affected by an order to set aside a conviction under ORS 137.225.

      (9) As used in this section, “convicted” includes a juvenile court finding of jurisdiction based on ORS 419C.005. [Formerly 181.085]

 

      Note: 181A.155 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

CRIME REPORTING

 

      181A.160 Fingerprints, identifying data, disposition report required upon arrest. (1) Immediately upon the arrest of a person for a crime for which criminal offender information must be provided under ORS 181A.165, a law enforcement agency shall:

      (a) Place the arrested person’s fingerprints and identifying data on forms prescribed or furnished by the Department of State Police, photograph the arrested person and promptly transmit the form and photograph to the department.
